origin,transcription,arabic
'-th-r,ʾṯr,ءثر
'-w-l,ʾwl,ءول
b-3-d,bʿd,بعد
t-b-t,tbt,تبت
dž-r-H,ǧrḥ,جرح
dž-j-d,ǧjd,جيد
H-dž-r,ḥǧr,حجر
H-d-q,ḥdq,حدق
H-D-r,ḥḍr,حضر
H-j-th,ḥjṯ,حيث
H-j-j,ḥjj,حيي
ch-l-S,ḫlṣ,خلص
ch-š-b,ḫšb,خشب
ch-l-f,ḫlf,خلف
r-'-s,rʾs,رءس
r-dž-l,rǧl,رجل
S-ch-r,ṣḫr,صخر
S-n-3,ṣnʿ,صنع
3-b-d,ʿbd,عبد
3-m-r,ʿmr,عمر
3-m-l,ʿml,عمل
q-b-r,qbr,قبر
q-m-m,qmm,قمم
ka,,
n-z-l,nzl,نزل
w-s-3,wsʿ,وسع
h-r-m,hrm,هرم
q-j-m,qjm,قيم
3-r-f,ʿrf,عرف
D-j-f,ḍjf,ضيف
f-t-j,ftj,فتي
w-l-d,wld,ولد
s-'-l,sʾl,سءل
dž-w-b,ǧwb,جوب
s-h-l,shl,سهل
S-H-H,ṣḥḥ,صحح
š-k-l,škl,شكل
q-m-s,qms,قمس
S-H-f,ṣḥf,صحف
m-k-n,mkn,مكن
türkçe,,
S-d-r,ṣdr,صدر
H-dž-z,ḥǧz,حجز
f-j-d,fjd,فيد
r-h-b,rhb,رهب
m-t-z,mtz,متز
š-r-q,šrq,شرق
w-Z-f,wẓf,وظف
ch-T-T,ḫṭṭ,خطط
w-f-d,wfd,وفد
T-3-m,ṭʿm,طعم
z-r-3,zrʿ,زرع
ch-r-dž,ḫrǧ,خرج
ch-b-r,ḫbr,خبر
q-l-l,qll,قلل
l-j-l,ljl,ليل
w-dž-d,wǧd,وجد
'-ch-dh,ʾḫḏ,ءخذ
T-l-b,ṭlb,طلب
q-r-',qrʾ,قرء
š-k-r,škr,شكر
w-D-3,wḍʿ,وضع
b-3-th,bʿṯ,بعث
r-k-b,rkb,ركب
'-k-l,ʾkl,ءكل
ch-T-b,ḫṭb,خطب
m-r-' / n-s-w,,
3-s-k-r,ʿskr,عسكر
ch-l-l,ḫll,خلل
dž-j-z,ǧjz,جيز
w-H-d,wḥd,وحد
m-n-H,mnḥ,منح
q-w-m,qwm,قوم
d-r-s,drs,درس
3-h-d,ʿhd,عهد
'-n,ʾn,ءن
n-s-b,nsb,نسب
H-w-l,ḥwl,حول
th-q-f,ṯqf,ثقف
n-T-q,nṭq,نطق
s-f-r,sfr,سفر
r-dž-3,rǧʿ,رجع
m-r-n,mrn,مرن
n-S-S,nṣṣ,نصص
gh-d-r,ġdr,غدر
ch-m-s,ḫms,خمس
IE,,
b-k-r,bkr,بكر
'-H-d,ʾḥd,ءحد
T-j-r,ṭjr,طير
f-S-H,fṣḥ,فصح
n-q-l,nql,نقل
t-l-w,tlw,تلو
b-s-T,bsṭ,بسط
,,
m-t-3,mtʿ,متع
3-l-m,ʿlm,علم
n-Z-m,nẓm,نظم
S-w-r,ṣwr,صور
3-m-m,ʿmm,عمم
S-3-b,ṣʿb,صعب
ch-S-S,ḫṣṣ,خصص
j-w-m,jwm,يوم
f-h-m,fhm,فهم
3-š-r,ʿšr,عشر
š-h-r,šhr,شهر
s-3-d,sʿd,سعد
z-w-r,zwr,زور
q-w-l,qwl,قول
q-D-j,qḍj,قضي
n-s-j,nsj,نسي
'-t-j,ʾtj,ءتي
3-w-d,ʿwd,عود
b-n-j,bnj,بني
d-3-w,dʿw,دعو
b-j-3,bjʿ,بيع
dž-j-',ǧjʾ,جيء
r-'-j,rʾj,رءي
l-q-j,lqj,لقي
b-d-',bdʾ,بدء
s-j-r,sjr,سير
ch-w-f,ḫwf,خوف
r-D-j,rḍj,رضي
n-w-m,nwm,نوم
t-r-k,trk,ترك
s-b-3,sbʿ,سبع
t-r-ch,trḫ,ترخ
b-gh-l,bġl,بغل
t-dž-r,tǧr,تجر
t-r-dž-m,trǧm,ترجم
t-m-r,tmr,تمر
dž-h-z,ǧhz,جهز
H-d-th,ḥdṯ,حدث
H-r-r,ḥrr,حرر
H-k-j,ḥkj,حكي
H-m-r,ḥmr,حمر
r-3-b,rʿb,رعب
r-gh-b,rġb,رغب
s-H-r,sḥr,سحر
s-r-3,srʿ,سرع
s-m-3,smʿ,سمع
s-j-H,sjḥ,سيح
s-j-f,sjf,سيف
š-d-d,šdd,شدد
š-3-r,šʿr,شعر
D-r-b,ḍrb,ضرب
Z-h-r,ẓhr,ظهر
3-dž-b,ʿǧb,عجب
f-dž-',fǧʾ,فجء
f-r-H,frḥ,فرح
q-b-l,qbl,قبل
q-d-m,qdm,قدم
q-dh-f,qḏf,قذف
q-S-S,qṣṣ,قصص
q-'-m,qʾm,قءم
k-f-j,kfj,كفي
l-H-Z,lḥẓ,لحظ
m-s-k,msk,مسك
m-n-dh,mnḏ,منذ
m-w-l,mwl,مول
n-dž-d,nǧd,نجد
n-d-b,ndb,ندب
n-h-D,nhḍ,نهض
n-w-3,nwʿ,نوع
n-w-j,nwj,نوي
h-d-j,hdj,هدي
h,,
w-S-l,wṣl,وصل
w-q-t,wqt,وقت
'-s-s,ʾss,ءسس
'-ch-r,ʾḫr,ءخر
'-m-n,ʾmn,ءمن
b-w-b,bwb,بوب
b-j-n,bjn,بين
th-n-j,ṯnj,ثني
dž-d-w-l,ǧdwl,جدول
dž-m-3,ǧmʿ,جمع
dž-w-l,ǧwl,جول
H-f-l,ḥfl,حفل
H-k-m,ḥkm,حكم
H-l-w,ḥlw,حلو
d-w-r,dwr,دور
dh-j-3,ḏjʿ,ذيع
z-m-n,zmn,زمن
s-'-r,sʾr,سءر
š-'-n,šʾn,شءن
š-b-b,šbb,شبب
š-r-b,šrb,شرب
š-r-H,šrḥ,شرح
s-H-f,sḥf,سحف
T-b-3,ṭbʿ,طبع
3-r-q,ʿrq,عرق
3-S-r,ʿṣr,عصر
3-l-j,ʿlj,علي
3-m-d,ʿmd,عمد
3-n-d,ʿnd,عند
f-t-H,ftḥ,فتح
f-t-r,ftr,فتر
f-r-dž,frǧ,فرج
f-r-S,frṣ,فرص
q-r-r,qrr,قرر
q-s-m,qsm,قسم
q-w-3,qwʿ,قوع
m-d-j,mdj,مدي
n-b-',nbʾ,نبء
n-š-',nšʾ,نشء
n-š-r,nšr,نشر
n-S-H,nṣḥ,نصح
n-Z-r,nẓr,نظر
h-m-m,hmm,همم
h-j-',hjʾ,هيء
w-f-q,wfq,وفق
w-q-3,wqʿ,وقع
w-k-l,wkl,وكل
w-s-T,wsṭ,وسط
3-Z-m,ʿẓm,عظم
dž-h-d,ǧhd,جهد
d-l-l,dll,دلل
n-m-dh-dž,nmḏǧ,نمذج
š-T-',šṭʾ,شطء
š-f-j,šfj,شفي
s-j-s,sjs,سيس
'-r-ch,ʾrḫ,ءرخ
k-l-j,klj,كلي
dh-k-r,ḏkr,ذكر
s-n-w,snw,سنو
3-j-m,ʿjm,عيم
n-q-d,nqd,نقد
fá,,
r-w-j,rwj,روي
dž-n-b,ǧnb,جنب
gh-r-b,ġrb,غرب
w-3-d,wʿd,وعد
m-j-D,mjḍ,ميض
r-'-3,rʾʿ,رءع
3-n-j,ʿnj,عني
š-gh-l,šġl,شغل
w-h-d,whd,وهد
3-l-q,ʿlq,علق
'-ch-w,ʾḫw,ءخو
z-j-r,zjr,زير
d-ch-l,dḫl,دخل
H-q-q,ḥqq,حقق
dž-l-s,ǧls,جلس
th-m-m,ṯmm,ثمم
f-h-r-s,fhrs,فهرس
q-n-n,qnn,قنن
b-H-th,bḥṯ,بحث
n-d-w,ndw,ندو
n-h-j,nhj,نهي
r-H-b,rḥb,رحب
b-r-n-m-dž,brnmǧ,برنمج
H-r-b,ḥrb,حرب
3-D-w,ʿḍw,عضو
3-d-w,ʿdw,عدو
d-3-m,dʿm,دعم
n-S-f,nṣf,نصف
n-j-l,njl,نيل
r-h-n,rhn,رهن
r-j-D,rjḍ,ريض
dž-n-H,ǧnḥ,جنح
3-r-D,ʿrḍ,عرض
q-T-r,qṭr,قطر
q-3-d,qʿd,قعد
f-q-d,fqd,فقد
H-w-dž,ḥwǧ,حوج
k-r-s,krs,كرس
m-'-d,mʾd,مءد
b-r-d,brd,برد
f-n-n,fnn,فنن
m-H-n,mḥn,محن
f-w-r,fwr,فور
H-j-dž,ḥjǧ,حيج
m-3-d,mʿd,معد
th-l-dž,ṯlǧ,ثلج
r-S-f,rṣf,رصف
b-r-z,brz,برز
S-3-d,ṣʿd,صعد
3-dž-l,ʿǧl,عجل
m-H-l,mḥl,محل
d-w-j,dwj,دوي
q-r-j,qrj,قري
s-b-b,sbb,سبب
3-j-d,ʿjd,عيد
m-s-H,msḥ,مسح
n-dž-H,nǧḥ,نجح
k-l-l,kll,كلل
b-3-D,bʿḍ,بعض
n-f-s,nfs,نفس
3-d-d,ʿdd,عدد
'-b-d,ʾbd,ءبد
'-dž-l,ʾǧl,ءجل
'-k-d,ʾkd,ءكد
b-r-k,brk,برك
t-3-b,tʿb,تعب
dž-w-w,ǧww,جوو
H-S-d,ḥṣd,حصد
H-f-d,ḥfd,حفد
H-l-q,ḥlq,حلق
H-j-n,ḥjn,حين
ch-b-z,ḫbz,خبز
ch-r-f,ḫrf,خرف
ch-D-r,ḫḍr,خضر
ch-l-dž,ḫlǧ,خلج
r-ch-S,rḫṣ,رخص
r-š-d,ršd,رشد
r-w-H,rwḥ,روح
s-ch-n,sḫn,سخن
s-b-H,sbḥ,سبح
s-r-H,srḥ,سرح
s-k-n,skn,سكن
cizí,,
š-m-l,šml,شمل
š-h-d,šhd,شهد
T-b-ch,ṭbḫ,طبخ
3-'-l,ʿʾl,عءل
gh-j-b,ġjb,غيب
f-k-h,fkh,فكه
k-th-r,kṯr,كثر
k-r-r,krr,كرر
k-š-k,kšk,كشك
l-H-q,lḥq,لحق
m-r-r,mrr,مرر
n-b-j,nbj,نبي
w-s-m,wsm,وسم
T-f-l,ṭfl,طفل
k-t-b,ktb,كتب
dž-d-d,ǧdd,جدد
D-w-H,ḍwḥ,ضوح
n-b-t,nbt,نبت
D-H-k,ḍḥk,ضحك
dh-q-n,ḏqn,ذقن
'-s-T-r,ʾsṭr,ءسطر
r-s-m,rsm,رسم
b-T-l,bṭl,بطل
z-h-r,zhr,زهر
d-r-dž,drǧ,درج
dž-w-r,ǧwr,جور
š-t-',štʾ,شتء
h-b-T,hbṭ,هبط
s-q-T,sqṭ,سقط
q-r-n,qrn,قرن
'-s-r,ʾsr,ءسر
m-w-h,mwh,موه
w-D-H,wḍḥ,وضح
dž-r-j,ǧrj,جري
n-w-r,nwr,نور
'-m-r,ʾmr,ءمر
r-j-f,rjf,ريف
f-l-H,flḥ,فلح
H-m-l,ḥml,حمل
w-dž-3,wǧʿ,وجع
š-j-',šjʾ,شيء
w-th-q,wṯq,وثق
m-š-j,mšj,مشي
r-b-3,rbʿ,ربع
S-j-f,ṣjf,صيف
l-3-b,lʿb,لعب
H-d-d,ḥdd,حدد
3-T-l,ʿṭl,عطل
š-ch-S,šḫṣ,شخص
r-s-l,rsl,رسل
š-b-k,šbk,شبك
th-m-n,ṯmn,ثمن
t-m-m,tmm,تمم
k-l-b,klb,كلب
dh,,
ch-d-m,ḫdm,خدم
3-w-n,ʿwn,عون
'-s-T-l,ʾsṭl,ءسطل
t-l-q,tlq,تلق
m-H-T,mḥṭ,محط
n-t-dž,ntǧ,نتج
s-f-n,sfn,سفن
z-w-dž,zwǧ,زوج
b-H-r,bḥr,بحر
š-j-q,šjq,شيق
q-m-r,qmr,قمر
n-q-b,nqb,نقب
m-w-dž,mwǧ,موج
'-r-D,ʾrḍ,ءرض
'-dž-r,ʾǧr,ءجر
d-w-n,dwn,دون
'-š-r,ʾšr,ءشر
f-D-l,fḍl,فضل
toponymum,,
b-r-dž,brǧ,برج
dž-w-z,ǧwz,جوز
H-f-Z,ḥfẓ,حفظ
H-l-m,ḥlm,حلم
š-r-3,šrʿ,شرع
š-r-k,šrk,شرك
š-m-s,šms,شمس
3-b-r,ʿbr,عبر
gh-j-r,ġjr,غير
f-q-T,fqṭ,فقط
k-w-n,kwn,كون
l-z-m,lzm,لزم
m-l-k,mlk,ملك
r-b-j,rbj,ربي
dž-'-z,ǧʾz,جءز
l-dž-',lǧʾ,لجء
n-ch-b,nḫb,نخب
H-z-b,ḥzb,حزب
ch-n-z-r,ḫnzr,خنزر
f-S-l,fṣl,فصل
t-H-f,tḥf,تحف
S-r-H,ṣrḥ,صرح
n-h-z,nhz,نهز
w-T-n,wṭn,وطن
'-S-l,ʾṣl,ءصل
dž-m-s,ǧms,جمس
S-d-q,ṣdq,صدق
H-s-n,ḥsn,حسن
S-h-r,ṣhr,صهر
f-q-r,fqr,فقر
m-th-l,mṯl,مثل
'-m-m,ʾmm,ءمم
'-b,ʾb,ءب
b-n-t,bnt,بنت
b-n,bn,بن
'-ch,ʾḫ,ءخ
'-ch-t,ʾḫt,ءخت
ch-w-l,ḫwl,خول
ch-j-l,ḫjl,خيل
H-m-w,ḥmw,حمو
m-w-t,mwt,موت
b-q-j,bqj,بقي
q-d-r,qdr,قدر
q-w-d,qwd,قود
b-d-w,bdw,بدو
'-l-m,ʾlm,ءلم
q-l-3,qlʿ,قلع
k-š-f,kšf,كشف
f-3-l,fʿl,فعل
w-q-f,wqf,وقف
q-l-b,qlb,قلب
T-l-q,ṭlq,طلق
h-n-',hnʾ,هنء
3-T-j,ʿṭj,عطي
3-l-n,ʿln,علن
s-l-m,slm,سلم
ch-z-n,ḫzn,خزن
b-T-q,bṭq,بطق
b-l-gh,blġ,بلغ
t-l-j,tlj,تلي
th-w-r,ṯwr,ثور
H-dž-m,ḥǧm,حجم
H-q-l,ḥql,حقل
H-l-l,ḥll,حلل
H-l-f,ḥlf,حلف
H-w-T,ḥwṭ,حوط
d-r-b,drb,درب
d-q-q,dqq,دقق
r-t-b,rtb,رتب
r-S-d,rṣd,رصد
z-j-d,zjd,زيد
s-b-q,sbq,سبق
S-f-H,ṣfḥ,صفح
S-n-d-q,ṣndq,صندق
T-n-n,ṭnn,طنن
3-d-l,ʿdl,عدل
3-q-d,ʿqd,عقد
3-m-l-q,ʿmlq,عملق
gh-l-l,ġll,غلل
f-r-3,frʿ,فرع
f-D-D,fḍḍ,فضض
f-w-q,fwq,فوق
q-S-w,qṣw,قصو
q-w-w,qww,قوو
k-3-b,kʿb,كعب
l-f-t,lft,لفت
n-H-w,nḥw,نحو
n-s-ch,nsḫ,نسخ
n-s-m,nsm,نسم
n-w-b,nwb,نوب
m-r-D,mrḍ,مرض
3-z-m,ʿzm,عزم
H-dž-b,ḥǧb,حجب
b-r-q-3,brqʿ,برقع
T-b-r,ṭbr,طبر
f-r-d,frd,فرد
dž-r-d,ǧrd,جرد
S-f-f,ṣff,صفف
3-n-w-n,ʿnwn,عنون
q-h-j,qhj,قهي
'-j-n,ʾjn,ءين
s-r-j,srj,سري
k-n-s,kns,كنس
r-H-l,rḥl,رحل
n-dž-m,nǧm,نجم
s-d-s,sds,سدس
b-j-t,bjt,بيت
s-w-q,swq,سوق
gh-d-j,ġdj,غدي
3-š-j,ʿšj,عشي
s-H-b,sḥb,سحب
3-š-',ʿšʾ,عشء
q-r-b,qrb,قرب
b-š-r,bšr,بشر
ch-f-D,ḫfḍ,خفض
r-f-3,rfʿ,رفع
s-3-r,sʿr,سعر
gh-dh-',ġḏʾ,غذء
dž-l-d,ǧld,جلد
gh-s-l,ġsl,غسل
h-t-f,htf,هتف
q-w-b,qwb,قوب
s-m-r,smr,سمر
z-r-q,zrq,زرق
S-f-r,ṣfr,صفر
s-w-d,swd,سود
b-j-D,bjḍ,بيض
FA,,
b-n-n,bnn,بنن
r-m-d,rmd,رمد
w-r-d,wrd,ورد
q-S-d,qṣd,قصد
H-S-l,ḥṣl,حصل
r-k-z,rkz,ركز
s-j-T-r,sjṭr,سيطر
S-b-H,ṣbḥ,صبح
l-dž-n,lǧn,لجن
h-d-f,hdf,هدف
dž-z-r,ǧzr,جزر
dž-m-h-r,ǧmhr,جمهر
w-l-j,wlj,ولي
d-m-r,dmr,دمر
D-f-f,ḍff,ضفف
H-s-b,ḥsb,حسب
'-m-l,ʾml,ءمل
b-d-r,bdr,بدر
dž-z-',ǧzʾ,جزء
dž-j-l,ǧjl,جيل
ch-T-w,ḫṭw,خطو
d-n-w,dnw,دنو
d-w-m,dwm,دوم
'-r-j,ʾrj,ءري
r-dž-w,rǧw,رجو
r-m-m,rmm,رمم
r-m-j,rmj,رمي
s-d-d,sdd,سدد
s-l-s-l,slsl,سلسل
s-l-3,slʿ,سلع
s-h-m,shm,سهم
s-w-m,swm,سوم
š-dž-3,šǧʿ,شجع
š-k-k,škk,شكك
š-j-d,šjd,شيد
S-l-H,ṣlḥ,صلح
m-j-z,mjz,ميز
D-r-r,ḍrr,ضرر
T-b-q,ṭbq,طبق
T-r-q,ṭrq,طرق
T-w-r,ṭwr,طور
T-j-b,ṭjb,طيب
3-z-z,ʿzz,عزز
3-j-n,ʿjn,عين
gh-d-',ġdʾ,غدء
f-d-n,fdn,فدن
f-r-D,frḍ,فرض
q-l-m,qlm,قلم
k-r-m,krm,كرم
k-l-f,klf,كلف
k-l-m,klm,كلم
n-z-3,nzʿ,نزع
n-D-l,nḍl,نضل
n-q-š,nqš,نقش
w-z-3,wzʿ,وزع
w-f-j,wfj,وفي
q-T-3,qṭʿ,قطع
š-r-j,šrj,شري
H-t-f,ḥtf,حتف
H-q-b,ḥqb,حقب
m-d-n,mdn,مدن
dž-j-r,ǧjr,جير
t-j-r,tjr,تير
S-l-n,ṣln,صلن
h-n-d,hnd,هند
k-h-r-b,khrb,كهرب
3-l-b,ʿlb,علب
n-s-f,nsf,نسف
gh-n-j,ġnj,غني
n-b-dh,nbḏ,نبذ
H-b-b,ḥbb,حبب
ch-T-',ḫṭʾ,خطء
w-j-H,wjḥ,ويح
s-T-H,sṭḥ,سطح
3-S-m,ʿṣm,عصم
T-w-l,ṭwl,طول
n-q-T,nqṭ,نقط
l-gh-w,lġw,لغو
l-b-s,lbs,لبس
s-f-q,sfq,سفق
3-T-f,ʿṭf,عطف
q-b-3,qbʿ,قبع
f-r-q,frq,فرق
H-f-r,ḥfr,حفر
š-r-T,šrṭ,شرط
q-m-š,qmš,قمش
'-z-m,ʾzm,ءزم
r-gh-m,rġm,رغم
j-q-Z,jqẓ,يقظ
š-w-r,šwr,شور
b-D-3,bḍʿ,بضع
b-r-j,brj,بري
k-m,km,كم
m-H-m,mḥm,محم
'-d-j,ʾdj,ءدي
'-dh-n,ʾḏn,ءذن
'-n-s,ʾns,ءنس
b-d-l,bdl,بدل
b-j-',bjʾ,بيء
b-w-l,bwl,بول
ch-T-r,ḫṭr,خطر
t-b-3,tbʿ,تبع
H-r-k,ḥrk,حرك
H-Z-Z,ḥẓẓ,حظظ
H-m-j,ḥmj,حمي
ch-j-b,ḫjb,خيب
d-b-r,dbr,دبر
z-q-q,zqq,زقق
s-dž-d,sǧd,سجد
s-w-j,swj,سوي
š-r-f,šrf,شرف
š-h-j,šhj,شهي
w-z-r,wzr,وزر
D-m-n,ḍmn,ضمن
n-f-dh,nfḏ,نفذ
3-m-q,ʿmq,عمق
3-dž-m,ʿǧm,عجم
t-q-l-d,tqld,تقلد
m-s-s,mss,مسس
n-dž-z,nǧz,نجز
'-s-f,ʾsf,ءسف
b-l-l,bll,بلل
dž-d-r,ǧdr,جدر
dž-r-b,ǧrb,جرب
dž-m-h,ǧmh,جمه
H-dh-r,ḥḏr,حذر
H-r-q,ḥrq,حرق
H-l-j,ḥlj,حلي
ch-r-3,ḫrʿ,خرع
d-ch-r,dḫr,دخر
d-f-3,dfʿ,دفع
d-l-3,dlʿ,دلع
d-h-š,dhš,دهش
s-n-n,snn,سنن
s-j-d,sjd,سيد
S-r-ch,ṣrḫ,صرخ
D-w-',ḍwʾ,ضوء
T-f-',ṭfʾ,طفء
Z-r-f,ẓrf,ظرف
3-d-n,ʿdn,عدن
gh-r-q,ġrq,غرق
gh-w-j,ġwj,غوي
f-r-s,frs,فرس
f-w-t,fwt,فوت
q-r-3,qrʿ,قرع
l-q-T,lqṭ,لقط
l-m-s,lms,لمس
l-w-n,lwn,لون
n-b-b,nbb,نبب
s-q-l,sql,سقل
w-S-3,wṣʿ,وصع
w-S-f,wṣf,وصف
fráze,,
j-b-s,jbs,يبس
k-s-r,ksr,كسر
q-t-l,qtl,قتل
k-dh-b,kḏb,كذب
dž-j-š,ǧjš,جيش
r-d-d,rdd,ردد
w-d-d,wdd,ودد
f-š-l,fšl,فشل
b-th-th,bṯṯ,بثث
b-dh-l,bḏl,بذل
s-l-H,slḥ,سلح
t-j-H,tjḥ,تيح
b-gh-j,bġj,بغي
r-b-k,rbk,ربك
d-h-w-r,dhwr,دهور
D-m-H-l,ḍmḥl,ضمحل
h-dž-m,hǧm,هجم
z-3-m,zʿm,زعم
w-dž-h,wǧh,وجه
m-l-',mlʾ,ملء
f-D-j,fḍj,فضي
'-h-l,ʾhl,ءهل
d-m-3,dmʿ,دمع
dž-n-d,ǧnd,جند
dž-s-r,ǧsr,جسر
j-s-r,jsr,يسر
f-s-d,fsd,فسد
š-k-w,škw,شكو
dž-r-m,ǧrm,جرم
h-r-b,hrb,هرب
m-d-d,mdd,مدد
T-r-b,ṭrb,طرب
l-dh-dh,lḏḏ,لذذ
H-r-m,ḥrm,حرم
dh-h-b,ḏhb,ذهب
k-th-f,kṯf,كثف
d-w-3,dwʿ,دوع
